Date, Employee Code ,Employee Name,Company ,Department,Category ,Degination,Grade,Team,Shift, In Time ,Out Time , Duration ,Late By ,Early By ,Status ,Punch Records ,Overtime
2024-01-22,1,1,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,2,2,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,3,3,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,4,4,Default,Default,Default,,,,Sam,00:59,,00:00,00:00,00:00,Absent (No OutPunch),00:59:in(TD) ,00:00
2024-01-22,5,5,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,6,6,Default,Default,Default,,,,Sam,01:17,,00:00,00:00,00:00,Absent (No OutPunch),01:17:in(TD) ,00:00
2024-01-22,7,7,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,8,8,Default,Default,Default,,,,Sam,00:45,,00:00,00:00,00:00,Absent (No OutPunch),00:45:in(TD) ,00:00
2024-01-22,9,9,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,10,10,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,11,11,Default,Default,Default,,,,Sam,00:56,,00:00,00:00,00:00,Absent (No OutPunch),00:56:in(TD) ,00:00
2024-01-22,12,12,Default,Default,Default,,,,Sam,00:56,,00:00,00:00,00:00,Absent (No OutPunch),00:56:in(TD) ,00:00
2024-01-22,13,13,Default,Default,Default,,,,Sam,00:56,,00:00,00:00,00:00,Absent (No OutPunch),00:56:in(TD) ,00:00
2024-01-22,14,14,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,15,15,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,16,16,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,17,17,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,18,18,Default,Default,Default,,,,Sam,00:47,,00:00,00:00,00:00,Absent (No OutPunch),00:47:in(TD) ,00:00
2024-01-22,19,19,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,20,20,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,21,21,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,22,22,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,23,23,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,24,24,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,25,25,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,26,26,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,27,27,Default,Default,Default,,,,Sam,00:45,,00:00,00:00,00:00,Absent (No OutPunch),00:45:in(TD) ,00:00
2024-01-22,28,28,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,29,29,Default,Default,Default,,,,Sam,00:40,,00:00,00:00,00:00,Absent (No OutPunch),00:40:in(TD) ,00:00
2024-01-22,30,30,Default,Default,Default,,,,Sam,00:45,,00:00,00:00,00:00,Absent (No OutPunch),00:45:in(TD) ,00:00
2024-01-22,31,31,Default,Default,Default,,,,Sam,00:55,,00:00,00:00,00:00,Absent (No OutPunch),00:55:in(TD) ,00:00
2024-01-22,32,32,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,33,33,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,34,34,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,35,35,Default,Default,Default,,,,Sam,00:45,,00:00,00:00,00:00,Absent (No OutPunch),00:45:in(TD) 00:45:(TD) ,00:00
2024-01-22,36,36,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,37,37,Default,Default,Default,,,,Sam,00:45,,00:00,00:00,00:00,Absent (No OutPunch),00:45:in(TD) ,00:00
2024-01-22,38,38,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,39,39,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,40,40,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,41,41,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,42,42,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,43,43,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,44,44,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,45,45,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,46,46,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,47,47,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,48,48,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,49,49,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,50,50,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,51,51,Default,Default,Default,,,,Sam,00:51,,00:00,00:00,00:00,Absent (No OutPunch),00:51:in(TD) ,00:00
2024-01-22,52,52,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,53,53,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,54,54,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,55,55,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,56,56,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,57,57,Default,Default,Default,,,,Sam,00:50,,00:00,00:00,00:00,Absent (No OutPunch),00:50:in(TD) ,00:00
2024-01-22,58,58,Default,Default,Default,,,,Sam,00:50,,00:00,00:00,00:00,Absent (No OutPunch),00:50:in(TD) ,00:00
2024-01-22,59,59,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,60,60,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,61,61,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,62,62,Default,Default,Default,,,,Sam,00:53,,00:00,00:00,00:00,Absent (No OutPunch),00:53:in(TD) ,00:00
2024-01-22,63,63,Default,Default,Default,,,,Sam,00:54,,00:00,00:00,00:00,Absent (No OutPunch),00:54:in(TD) ,00:00
2024-01-22,64,64,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,65,65,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,66,66,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,67,67,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,68,68,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,69,69,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,70,70,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,71,71,Default,Default,Default,,,,Sam,01:01,,00:00,00:00,00:00,Absent (No OutPunch),01:01:in(TD) ,00:00
2024-01-22,72,72,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,73,73,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,74,74,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,75,75,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,76,76,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,77,77,Default,Default,Default,,,,Sam,00:51,,00:00,00:00,00:00,Absent (No OutPunch),00:51:in(TD) ,00:00
2024-01-22,78,78,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,79,79,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,80,80,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,81,81,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,82,82,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,83,83,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,84,84,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,85,85,Default,Default,Default,,,,Sam,00:53,,00:00,00:00,00:00,Absent (No OutPunch),00:53:in(TD) ,00:00
2024-01-22,86,86,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,87,87,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,88,88,Default,Default,Default,,,,Sam,01:10,,00:00,00:00,00:00,Absent (No OutPunch),01:10:in(TD) ,00:00
2024-01-22,89,89,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,90,90,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,91,91,Default,Default,Default,,,,Sam,01:05,,00:00,00:00,00:00,Absent (No OutPunch),01:05:in(TD) ,00:00
2024-01-22,92,92,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,93,93,Default,Default,Default,,,,Sam,01:02,,00:00,00:00,00:00,Absent (No OutPunch),01:02:in(TD) ,00:00
2024-01-22,94,94,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,95,95,Default,Default,Default,,,,Sam,00:46,,00:00,00:00,00:00,Absent (No OutPunch),00:46:in(TD) ,00:00
2024-01-22,96,96,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,97,97,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,98,98,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,99,99,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,100,100,Default,Default,Default,,,,Sam,00:30,,00:00,00:00,00:00,Absent (No OutPunch),00:30:in(TD) ,00:00
2024-01-22,101,101,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,102,102,Default,Default,Default,,,,Sam,00:46,,00:00,00:00,00:00,Absent (No OutPunch),00:46:in(TD) ,00:00
2024-01-22,103,103,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,104,104,Default,Default,Default,,,,Sam,00:30,,00:00,00:00,00:00,Absent (No OutPunch),00:30:in(TD) ,00:00
2024-01-22,105,105,Default,Default,Default,,,,Sam,00:50,,00:00,00:00,00:00,Absent (No OutPunch),00:50:in(TD) ,00:00
2024-01-22,106,106,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,107,107,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,108,108,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,109,109,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,110,110,Default,Default,Default,,,,Sam,01:05,,00:00,00:00,00:00,Absent (No OutPunch),01:05:in(TD) ,00:00
2024-01-22,111,111,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,112,112,Default,Default,Default,,,,Sam,00:56,,00:00,00:00,00:00,Absent (No OutPunch),00:56:in(TD) ,00:00
2024-01-22,113,113,Default,Default,Default,,,,Sam,00:53,,00:00,00:00,00:00,Absent (No OutPunch),00:53:in(TD) ,00:00
2024-01-22,114,114,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,115,115,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,116,116,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,117,117,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,118,118,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,119,119,Default,Default,Default,,,,Sam,00:53,,00:00,00:00,00:00,Absent (No OutPunch),00:53:in(TD) ,00:00
2024-01-22,120,120,Default,Default,Default,,,,Sam,01:10,,00:00,00:00,00:00,Absent (No OutPunch),01:10:in(TD) ,00:00
2024-01-22,121,121,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,122,122,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,123,123,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,124,124,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,125,125,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,126,126,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,127,127,Default,Default,Default,,,,Sam,01:03,,00:00,00:00,00:00,Absent (No OutPunch),01:03:in(TD) ,00:00
2024-01-22,999,999,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,T1,Test Employee 1,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,T2,Test Employee 2,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
2024-01-22,T3,Test Employee 3,Default,Default,Default,,,,NS,,,00:00,00:00,00:00,Absent,,00:00
